"path","root_dir","type","size" 
".\lesson C#\lesson 7 example\obj\Debug\net6.0\ref\lesson 7 example.dll",".\lesson C#\lesson 7 example\obj\Debug\net6.0\ref","file",5632
".\lesson C#\lesson 7 example\obj\Debug\net6.0\ref",".\lesson C#\lesson 7 example\obj\Debug\net6.0","dir",5632
".\lesson C#\lesson 7 example\obj\Debug\net6.0\refint\lesson 7 example.dll",".\lesson C#\lesson 7 example\obj\Debug\net6.0\refint","file",5632
".\lesson C#\lesson 7 example\obj\Debug\net6.0\refint",".\lesson C#\lesson 7 example\obj\Debug\net6.0","dir",5632
".\lesson C#\lesson 7 task 1\lesson 7 task 1.csproj",".\lesson C#\lesson 7 task 1","file",301
".\lesson C#\lesson 7 task 1\Program.cs",".\lesson C#\lesson 7 task 1","file",1641
".\lesson C#\lesson 7 task 1",".\lesson C#","dir",1942
".\lesson C#\lesson 7 task 1\bin",".\lesson C#\lesson 7 task 1","dir",0
".\lesson C#\lesson 7 task 1\bin\Debug",".\lesson C#\lesson 7 task 1\bin","dir",0
".\lesson C#\lesson 7 task 1\bin\Debug\net6.0\lesson 7 task 1.deps.json",".\lesson C#\lesson 7 task 1\bin\Debug\net6.0","file",437
".\lesson C#\lesson 7 task 1\bin\Debug\net6.0\lesson 7 task 1.dll",".\lesson C#\lesson 7 task 1\bin\Debug\net6.0","file",5120
".\lesson C#\lesson 7 task 1\bin\Debug\net6.0\lesson 7 task 1.exe",".\lesson C#\lesson 7 task 1\bin\Debug\net6.0","file",147968
".\lesson C#\lesson 7 task 1\bin\Debug\net6.0\lesson 7 task 1.pdb",".\lesson C#\lesson 7 task 1\bin\Debug\net6.0","file",10548
".\lesson C#\lesson 7 task 1\bin\Debug\net6.0\lesson 7 task 1.runtimeconfig.json",".\lesson C#\lesson 7 task 1\bin\Debug\net6.0","file",147
".\lesson C#\lesson 7 task 1\bin\Debug\net6.0",".\lesson C#\lesson 7 task 1\bin\Debug","dir",164220
".\lesson C#\lesson 7 task 1\obj\lesson 7 task 1.csproj.nuget.dgspec.json",".\lesson C#\lesson 7 task 1\obj","file",2024
".\lesson C#\lesson 7 task 1\obj\lesson 7 task 1.csproj.nuget.g.props",".\lesson C#\lesson 7 task 1\obj","file",1149
".\lesson C#\lesson 7 task 1\obj\lesson 7 task 1.csproj.nuget.g.targets",".\lesson C#\lesson 7 task 1\obj","file",150
".\lesson C#\lesson 7 task 1\obj\project.assets.json",".\lesson C#\lesson 7 task 1\obj","file",1876
".\lesson C#\lesson 7 task 1\obj\project.nuget.cache",".\lesson C#\lesson 7 task 1\obj","file",320
".\lesson C#\lesson 7 task 1\obj",".\lesson C#\lesson 7 task 1","dir",5519
".\lesson C#\lesson 7 task 1\obj\Debug",".\lesson C#\lesson 7 task 1\obj","dir",0
".\lesson C#\lesson 7 task 1\obj\Debug\net6.0\.NETCoreApp,Version=v6.0.AssemblyAttributes.cs",".\lesson C#\lesson 7 task 1\obj\Debug\net6.0","file",190
".\lesson C#\lesson 7 task 1\obj\Debug\net6.0\apphost.exe",".\lesson C#\lesson 7 task 1\obj\Debug\net6.0","file",147968
".\lesson C#\lesson 7 task 1\obj\Debug\net6.0\lesson 7 task 1.AssemblyInfo.cs",".\lesson C#\lesson 7 task 1\obj\Debug\net6.0","file",985
".\lesson C#\lesson 7 task 1\obj\Debug\net6.0\lesson 7 task 1.AssemblyInfoInputs.cache",".\lesson C#\lesson 7 task 1\obj\Debug\net6.0","file",42
".\lesson C#\lesson 7 task 1\obj\Debug\net6.0\lesson 7 task 1.assets.cache",".\lesson C#\lesson 7 task 1\obj\Debug\net6.0","file",147
".\lesson C#\lesson 7 task 1\obj\Debug\net6.0\lesson 7 task 1.csproj.AssemblyReference.cache",".\lesson C#\lesson 7 task 1\obj\Debug\net6.0","file",514520
".\lesson C#\lesson 7 task 1\obj\Debug\net6.0\lesson 7 task 1.csproj.CoreCompileInputs.cache",".\lesson C#\lesson 7 task 1\obj\Debug\net6.0","file",42
".\lesson C#\lesson 7 task 1\obj\Debug\net6.0\lesson 7 task 1.csproj.FileListAbsolute.txt",".\lesson C#\lesson 7 task 1\obj\Debug\net6.0","file",1796
".\lesson C#\lesson 7 task 1\obj\Debug\net6.0\lesson 7 task 1.dll",".\lesson C#\lesson 7 task 1\obj\Debug\net6.0","file",5120
".\lesson C#\lesson 7 task 1\obj\Debug\net6.0\lesson 7 task 1.GeneratedMSBuildEditorConfig.editorconfig",".\lesson C#\lesson 7 task 1\obj\Debug\net6.0","file",476
".\lesson C#\lesson 7 task 1\obj\Debug\net6.0\lesson 7 task 1.genruntimeconfig.cache",".\lesson C#\lesson 7 task 1\obj\Debug\net6.0","file",42
".\lesson C#\lesson 7 task 1\obj\Debug\net6.0\lesson 7 task 1.GlobalUsings.g.cs",".\lesson C#\lesson 7 task 1\obj\Debug\net6.0","file",295
".\lesson C#\lesson 7 task 1\obj\Debug\net6.0\lesson 7 task 1.pdb",".\lesson C#\lesson 7 task 1\obj\Debug\net6.0","file",10548
".\lesson C#\lesson 7 task 1\obj\Debug\net6.0",".\lesson C#\lesson 7 task 1\obj\Debug","dir",682171
".\lesson C#\lesson 7 task 1\obj\Debug\net6.0\ref\lesson 7 task 1.dll",".\lesson C#\lesson 7 task 1\obj\Debug\net6.0\ref","file",5120
".\lesson C#\lesson 7 task 1\obj\Debug\net6.0\ref",".\lesson C#\lesson 7 task 1\obj\Debug\net6.0","dir",5120
".\lesson C#\lesson 7 task 1\obj\Debug\net6.0\refint\lesson 7 task 1.dll",".\lesson C#\lesson 7 task 1\obj\Debug\net6.0\refint","file",5120
".\lesson C#\lesson 7 task 1\obj\Debug\net6.0\refint",".\lesson C#\lesson 7 task 1\obj\Debug\net6.0","dir",5120
".\lesson C#\lesson 7 task 2\lesson 7 task 2.csproj",".\lesson C#\lesson 7 task 2","file",301
".\lesson C#\lesson 7 task 2\Program.cs",".\lesson C#\lesson 7 task 2","file",779
".\lesson C#\lesson 7 task 2",".\lesson C#","dir",1080
".\lesson C#\lesson 7 task 2\bin",".\lesson C#\lesson 7 task 2","dir",0
".\lesson C#\lesson 7 task 2\bin\Debug",".\lesson C#\lesson 7 task 2\bin","dir",0
".\lesson C#\lesson 7 task 2\bin\Debug\net6.0\lesson 7 task 2.deps.json",".\lesson C#\lesson 7 task 2\bin\Debug\net6.0","file",437
".\lesson C#\lesson 7 task 2\bin\Debug\net6.0\lesson 7 task 2.dll",".\lesson C#\lesson 7 task 2\bin\Debug\net6.0","file",5120
".\lesson C#\lesson 7 task 2\bin\Debug\net6.0\lesson 7 task 2.exe",".\lesson C#\lesson 7 task 2\bin\Debug\net6.0","file",147968
".\lesson C#\lesson 7 task 2\bin\Debug\net6.0\lesson 7 task 2.pdb",".\lesson C#\lesson 7 task 2\bin\Debug\net6.0","file",10548
".\lesson C#\lesson 7 task 2\bin\Debug\net6.0\lesson 7 task 2.runtimeconfig.json",".\lesson C#\lesson 7 task 2\bin\Debug\net6.0","file",147
".\lesson C#\lesson 7 task 2\bin\Debug\net6.0",".\lesson C#\lesson 7 task 2\bin\Debug","dir",164220
".\lesson C#\lesson 7 task 2\obj\lesson 7 task 2.csproj.nuget.dgspec.json",".\lesson C#\lesson 7 task 2\obj","file",2024
".\lesson C#\lesson 7 task 2\obj\lesson 7 task 2.csproj.nuget.g.props",".\lesson C#\lesson 7 task 2\obj","file",1149
".\lesson C#\lesson 7 task 2\obj\lesson 7 task 2.csproj.nuget.g.targets",".\lesson C#\lesson 7 task 2\obj","file",150
".\lesson C#\lesson 7 task 2\obj\project.assets.json",".\lesson C#\lesson 7 task 2\obj","file",1876
".\lesson C#\lesson 7 task 2\obj\project.nuget.cache",".\lesson C#\lesson 7 task 2\obj","file",320
".\lesson C#\lesson 7 task 2\obj",".\lesson C#\lesson 7 task 2","dir",5519
".\lesson C#\lesson 7 task 2\obj\Debug",".\lesson C#\lesson 7 task 2\obj","dir",0
".\lesson C#\lesson 7 task 2\obj\Debug\net6.0\.NETCoreApp,Version=v6.0.AssemblyAttributes.cs",".\lesson C#\lesson 7 task 2\obj\Debug\net6.0","file",190
".\lesson C#\lesson 7 task 2\obj\Debug\net6.0\apphost.exe",".\lesson C#\lesson 7 task 2\obj\Debug\net6.0","file",147968
".\lesson C#\lesson 7 task 2\obj\Debug\net6.0\lesson 7 task 2.AssemblyInfo.cs",".\lesson C#\lesson 7 task 2\obj\Debug\net6.0","file",985
".\lesson C#\lesson 7 task 2\obj\Debug\net6.0\lesson 7 task 2.AssemblyInfoInputs.cache",".\lesson C#\lesson 7 task 2\obj\Debug\net6.0","file",42
".\lesson C#\lesson 7 task 2\obj\Debug\net6.0\lesson 7 task 2.assets.cache",".\lesson C#\lesson 7 task 2\obj\Debug\net6.0","file",147
".\lesson C#\lesson 7 task 2\obj\Debug\net6.0\lesson 7 task 2.csproj.AssemblyReference.cache",".\lesson C#\lesson 7 task 2\obj\Debug\net6.0","file",514520
".\lesson C#\lesson 7 task 2\obj\Debug\net6.0\lesson 7 task 2.csproj.CoreCompileInputs.cache",".\lesson C#\lesson 7 task 2\obj\Debug\net6.0","file",42
".\lesson C#\lesson 7 task 2\obj\Debug\net6.0\lesson 7 task 2.csproj.FileListAbsolute.txt",".\lesson C#\lesson 7 task 2\obj\Debug\net6.0","file",1796
".\lesson C#\lesson 7 task 2\obj\Debug\net6.0\lesson 7 task 2.dll",".\lesson C#\lesson 7 task 2\obj\Debug\net6.0","file",5120
".\lesson C#\lesson 7 task 2\obj\Debug\net6.0\lesson 7 task 2.GeneratedMSBuildEditorConfig.editorconfig",".\lesson C#\lesson 7 task 2\obj\Debug\net6.0","file",476
".\lesson C#\lesson 7 task 2\obj\Debug\net6.0\lesson 7 task 2.genruntimeconfig.cache",".\lesson C#\lesson 7 task 2\obj\Debug\net6.0","file",42
".\lesson C#\lesson 7 task 2\obj\Debug\net6.0\lesson 7 task 2.GlobalUsings.g.cs",".\lesson C#\lesson 7 task 2\obj\Debug\net6.0","file",295
".\lesson C#\lesson 7 task 2\obj\Debug\net6.0\lesson 7 task 2.pdb",".\lesson C#\lesson 7 task 2\obj\Debug\net6.0","file",10548
".\lesson C#\lesson 7 task 2\obj\Debug\net6.0",".\lesson C#\lesson 7 task 2\obj\Debug","dir",682171
".\lesson C#\lesson 7 task 2\obj\Debug\net6.0\ref\lesson 7 task 2.dll",".\lesson C#\lesson 7 task 2\obj\Debug\net6.0\ref","file",5120
".\lesson C#\lesson 7 task 2\obj\Debug\net6.0\ref",".\lesson C#\lesson 7 task 2\obj\Debug\net6.0","dir",5120
".\lesson C#\lesson 7 task 2\obj\Debug\net6.0\refint\lesson 7 task 2.dll",".\lesson C#\lesson 7 task 2\obj\Debug\net6.0\refint","file",5120
".\lesson C#\lesson 7 task 2\obj\Debug\net6.0\refint",".\lesson C#\lesson 7 task 2\obj\Debug\net6.0","dir",5120
".\lesson C#\lesson 7 task 3\lesson 7 task 3.csproj",".\lesson C#\lesson 7 task 3","file",301
".\lesson C#\lesson 7 task 3\Program.cs",".\lesson C#\lesson 7 task 3","file",2024
".\lesson C#\lesson 7 task 3",".\lesson C#","dir",2325
".\lesson C#\lesson 7 task 3\bin",".\lesson C#\lesson 7 task 3","dir",0
".\lesson C#\lesson 7 task 3\bin\Debug",".\lesson C#\lesson 7 task 3\bin","dir",0
".\lesson C#\lesson 7 task 3\bin\Debug\net6.0\lesson 7 task 3.deps.json",".\lesson C#\lesson 7 task 3\bin\Debug\net6.0","file",437
".\lesson C#\lesson 7 task 3\bin\Debug\net6.0\lesson 7 task 3.dll",".\lesson C#\lesson 7 task 3\bin\Debug\net6.0","file",5632
".\lesson C#\lesson 7 task 3\bin\Debug\net6.0\lesson 7 task 3.exe",".\lesson C#\lesson 7 task 3\bin\Debug\net6.0","file",147968
".\lesson C#\lesson 7 task 3\bin\Debug\net6.0\lesson 7 task 3.pdb",".\lesson C#\lesson 7 task 3\bin\Debug\net6.0","file",10732
".\lesson C#\lesson 7 task 3\bin\Debug\net6.0\lesson 7 task 3.runtimeconfig.json",".\lesson C#\lesson 7 task 3\bin\Debug\net6.0","file",147
".\lesson C#\lesson 7 task 3\bin\Debug\net6.0",".\lesson C#\lesson 7 task 3\bin\Debug","dir",164916
".\lesson C#\lesson 7 task 3\obj\lesson 7 task 3.csproj.nuget.dgspec.json",".\lesson C#\lesson 7 task 3\obj","file",2024
".\lesson C#\lesson 7 task 3\obj\lesson 7 task 3.csproj.nuget.g.props",".\lesson C#\lesson 7 task 3\obj","file",1149
".\lesson C#\lesson 7 task 3\obj\lesson 7 task 3.csproj.nuget.g.targets",".\lesson C#\lesson 7 task 3\obj","file",150
".\lesson C#\lesson 7 task 3\obj\project.assets.json",".\lesson C#\lesson 7 task 3\obj","file",1876
".\lesson C#\lesson 7 task 3\obj\project.nuget.cache",".\lesson C#\lesson 7 task 3\obj","file",320
".\lesson C#\lesson 7 task 3\obj",".\lesson C#\lesson 7 task 3","dir",5519
".\lesson C#\lesson 7 task 3\obj\Debug",".\lesson C#\lesson 7 task 3\obj","dir",0
".\lesson C#\lesson 7 task 3\obj\Debug\net6.0\.NETCoreApp,Version=v6.0.AssemblyAttributes.cs",".\lesson C#\lesson 7 task 3\obj\Debug\net6.0","file",190
".\lesson C#\lesson 7 task 3\obj\Debug\net6.0\apphost.exe",".\lesson C#\lesson 7 task 3\obj\Debug\net6.0","file",147968
".\lesson C#\lesson 7 task 3\obj\Debug\net6.0\lesson 7 task 3.AssemblyInfo.cs",".\lesson C#\lesson 7 task 3\obj\Debug\net6.0","file",985
".\lesson C#\lesson 7 task 3\obj\Debug\net6.0\lesson 7 task 3.AssemblyInfoInputs.cache",".\lesson C#\lesson 7 task 3\obj\Debug\net6.0","file",42
".\lesson C#\lesson 7 task 3\obj\Debug\net6.0\lesson 7 task 3.assets.cache",".\lesson C#\lesson 7 task 3\obj\Debug\net6.0","file",147
".\lesson C#\lesson 7 task 3\obj\Debug\net6.0\lesson 7 task 3.csproj.AssemblyReference.cache",".\lesson C#\lesson 7 task 3\obj\Debug\net6.0","file",514520
".\lesson C#\lesson 7 task 3\obj\Debug\net6.0\lesson 7 task 3.csproj.CoreCompileInputs.cache",".\lesson C#\lesson 7 task 3\obj\Debug\net6.0","file",42
".\lesson C#\lesson 7 task 3\obj\Debug\net6.0\lesson 7 task 3.csproj.FileListAbsolute.txt",".\lesson C#\lesson 7 task 3\obj\Debug\net6.0","file",1796
".\lesson C#\lesson 7 task 3\obj\Debug\net6.0\lesson 7 task 3.dll",".\lesson C#\lesson 7 task 3\obj\Debug\net6.0","file",5632
".\lesson C#\lesson 7 task 3\obj\Debug\net6.0\lesson 7 task 3.GeneratedMSBuildEditorConfig.editorconfig",".\lesson C#\lesson 7 task 3\obj\Debug\net6.0","file",476
".\lesson C#\lesson 7 task 3\obj\Debug\net6.0\lesson 7 task 3.genruntimeconfig.cache",".\lesson C#\lesson 7 task 3\obj\Debug\net6.0","file",42
".\lesson C#\lesson 7 task 3\obj\Debug\net6.0\lesson 7 task 3.GlobalUsings.g.cs",".\lesson C#\lesson 7 task 3\obj\Debug\net6.0","file",295
".\lesson C#\lesson 7 task 3\obj\Debug\net6.0\lesson 7 task 3.pdb",".\lesson C#\lesson 7 task 3\obj\Debug\net6.0","file",10732
".\lesson C#\lesson 7 task 3\obj\Debug\net6.0",".\lesson C#\lesson 7 task 3\obj\Debug","dir",682867
".\lesson C#\lesson 7 task 3\obj\Debug\net6.0\ref\lesson 7 task 3.dll",".\lesson C#\lesson 7 task 3\obj\Debug\net6.0\ref","file",5120
".\lesson C#\lesson 7 task 3\obj\Debug\net6.0\ref",".\lesson C#\lesson 7 task 3\obj\Debug\net6.0","dir",5120
".\lesson C#\lesson 7 task 3\obj\Debug\net6.0\refint\lesson 7 task 3.dll",".\lesson C#\lesson 7 task 3\obj\Debug\net6.0\refint","file",5120
".\lesson C#\lesson 7 task 3\obj\Debug\net6.0\refint",".\lesson C#\lesson 7 task 3\obj\Debug\net6.0","dir",5120
".\lesson C#\lesson 7 task 4\lesson 7 task 4.csproj",".\lesson C#\lesson 7 task 4","file",301
".\lesson C#\lesson 7 task 4\Program.cs",".\lesson C#\lesson 7 task 4","file",997
".\lesson C#\lesson 7 task 4",".\lesson C#","dir",1298
".\lesson C#\lesson 7 task 4\bin",".\lesson C#\lesson 7 task 4","dir",0
".\lesson C#\lesson 7 task 4\bin\Debug",".\lesson C#\lesson 7 task 4\bin","dir",0
".\lesson C#\lesson 7 task 4\bin\Debug\net6.0\lesson 7 task 4.deps.json",".\lesson C#\lesson 7 task 4\bin\Debug\net6.0","file",437
".\lesson C#\lesson 7 task 4\bin\Debug\net6.0\lesson 7 task 4.dll",".\lesson C#\lesson 7 task 4\bin\Debug\net6.0","file",5120
".\lesson C#\lesson 7 task 4\bin\Debug\net6.0\lesson 7 task 4.exe",".\lesson C#\lesson 7 task 4\bin\Debug\net6.0","file",147968
".\lesson C#\lesson 7 task 4\bin\Debug\net6.0\lesson 7 task 4.pdb",".\lesson C#\lesson 7 task 4\bin\Debug\net6.0","file",10596
".\lesson C#\lesson 7 task 4\bin\Debug\net6.0\lesson 7 task 4.runtimeconfig.json",".\lesson C#\lesson 7 task 4\bin\Debug\net6.0","file",147
".\lesson C#\lesson 7 task 4\bin\Debug\net6.0",".\lesson C#\lesson 7 task 4\bin\Debug","dir",164268
".\lesson C#\lesson 7 task 4\obj\lesson 7 task 4.csproj.nuget.dgspec.json",".\lesson C#\lesson 7 task 4\obj","file",2024
".\lesson C#\lesson 7 task 4\obj\lesson 7 task 4.csproj.nuget.g.props",".\lesson C#\lesson 7 task 4\obj","file",1149
".\lesson C#\lesson 7 task 4\obj\lesson 7 task 4.csproj.nuget.g.targets",".\lesson C#\lesson 7 task 4\obj","file",150
".\lesson C#\lesson 7 task 4\obj\project.assets.json",".\lesson C#\lesson 7 task 4\obj","file",1876
".\lesson C#\lesson 7 task 4\obj\project.nuget.cache",".\lesson C#\lesson 7 task 4\obj","file",320
".\lesson C#\lesson 7 task 4\obj",".\lesson C#\lesson 7 task 4","dir",5519
".\lesson C#\lesson 7 task 4\obj\Debug",".\lesson C#\lesson 7 task 4\obj","dir",0
".\lesson C#\lesson 7 task 4\obj\Debug\net6.0\.NETCoreApp,Version=v6.0.AssemblyAttributes.cs",".\lesson C#\lesson 7 task 4\obj\Debug\net6.0","file",190
".\lesson C#\lesson 7 task 4\obj\Debug\net6.0\apphost.exe",".\lesson C#\lesson 7 task 4\obj\Debug\net6.0","file",147968
".\lesson C#\lesson 7 task 4\obj\Debug\net6.0\lesson 7 task 4.AssemblyInfo.cs",".\lesson C#\lesson 7 task 4\obj\Debug\net6.0","file",985
".\lesson C#\lesson 7 task 4\obj\Debug\net6.0\lesson 7 task 4.AssemblyInfoInputs.cache",".\lesson C#\lesson 7 task 4\obj\Debug\net6.0","file",42
".\lesson C#\lesson 7 task 4\obj\Debug\net6.0\lesson 7 task 4.assets.cache",".\lesson C#\lesson 7 task 4\obj\Debug\net6.0","file",147
".\lesson C#\lesson 7 task 4\obj\Debug\net6.0\lesson 7 task 4.csproj.AssemblyReference.cache",".\lesson C#\lesson 7 task 4\obj\Debug\net6.0","file",514520
".\lesson C#\lesson 7 task 4\obj\Debug\net6.0\lesson 7 task 4.csproj.CoreCompileInputs.cache",".\lesson C#\lesson 7 task 4\obj\Debug\net6.0","file",42
".\lesson C#\lesson 7 task 4\obj\Debug\net6.0\lesson 7 task 4.csproj.FileListAbsolute.txt",".\lesson C#\lesson 7 task 4\obj\Debug\net6.0","file",1796
".\lesson C#\lesson 7 task 4\obj\Debug\net6.0\lesson 7 task 4.dll",".\lesson C#\lesson 7 task 4\obj\Debug\net6.0","file",5120
".\lesson C#\lesson 7 task 4\obj\Debug\net6.0\lesson 7 task 4.GeneratedMSBuildEditorConfig.editorconfig",".\lesson C#\lesson 7 task 4\obj\Debug\net6.0","file",476
".\lesson C#\lesson 7 task 4\obj\Debug\net6.0\lesson 7 task 4.genruntimeconfig.cache",".\lesson C#\lesson 7 task 4\obj\Debug\net6.0","file",42
".\lesson C#\lesson 7 task 4\obj\Debug\net6.0\lesson 7 task 4.GlobalUsings.g.cs",".\lesson C#\lesson 7 task 4\obj\Debug\net6.0","file",295
".\lesson C#\lesson 7 task 4\obj\Debug\net6.0\lesson 7 task 4.pdb",".\lesson C#\lesson 7 task 4\obj\Debug\net6.0","file",10596
".\lesson C#\lesson 7 task 4\obj\Debug\net6.0",".\lesson C#\lesson 7 task 4\obj\Debug","dir",682219
".\lesson C#\lesson 7 task 4\obj\Debug\net6.0\ref\lesson 7 task 4.dll",".\lesson C#\lesson 7 task 4\obj\Debug\net6.0\ref","file",5120
".\lesson C#\lesson 7 task 4\obj\Debug\net6.0\ref",".\lesson C#\lesson 7 task 4\obj\Debug\net6.0","dir",5120
".\lesson C#\lesson 7 task 4\obj\Debug\net6.0\refint\lesson 7 task 4.dll",".\lesson C#\lesson 7 task 4\obj\Debug\net6.0\refint","file",5120
".\lesson C#\lesson 7 task 4\obj\Debug\net6.0\refint",".\lesson C#\lesson 7 task 4\obj\Debug\net6.0","dir",5120
".\lesson C#\lesson 7 task 5\lesson 7 task 5.csproj",".\lesson C#\lesson 7 task 5","file",301
".\lesson C#\lesson 7 task 5\Program.cs",".\lesson C#\lesson 7 task 5","file",282
".\lesson C#\lesson 7 task 5",".\lesson C#","dir",583
".\lesson C#\lesson 7 task 5\bin",".\lesson C#\lesson 7 task 5","dir",0
".\lesson C#\lesson 7 task 5\bin\Debug",".\lesson C#\lesson 7 task 5\bin","dir",0
".\lesson C#\lesson 7 task 5\bin\Debug\net6.0",".\lesson C#\lesson 7 task 5\bin\Debug","dir",0
".\lesson C#\lesson 7 task 5\obj\lesson 7 task 5.csproj.nuget.dgspec.json",".\lesson C#\lesson 7 task 5\obj","file",2024
".\lesson C#\lesson 7 task 5\obj\lesson 7 task 5.csproj.nuget.g.props",".\lesson C#\lesson 7 task 5\obj","file",1149
".\lesson C#\lesson 7 task 5\obj\lesson 7 task 5.csproj.nuget.g.targets",".\lesson C#\lesson 7 task 5\obj","file",150
".\lesson C#\lesson 7 task 5\obj\project.assets.json",".\lesson C#\lesson 7 task 5\obj","file",1876
".\lesson C#\lesson 7 task 5\obj\project.nuget.cache",".\lesson C#\lesson 7 task 5\obj","file",320
".\lesson C#\lesson 7 task 5\obj",".\lesson C#\lesson 7 task 5","dir",5519
".\lesson C#\lesson 7 task 5\obj\Debug",".\lesson C#\lesson 7 task 5\obj","dir",0
".\lesson C#\lesson 7 task 5\obj\Debug\net6.0\.NETCoreApp,Version=v6.0.AssemblyAttributes.cs",".\lesson C#\lesson 7 task 5\obj\Debug\net6.0","file",190
".\lesson C#\lesson 7 task 5\obj\Debug\net6.0\lesson 7 task 5.AssemblyInfo.cs",".\lesson C#\lesson 7 task 5\obj\Debug\net6.0","file",985
".\lesson C#\lesson 7 task 5\obj\Debug\net6.0\lesson 7 task 5.AssemblyInfoInputs.cache",".\lesson C#\lesson 7 task 5\obj\Debug\net6.0","file",42
".\lesson C#\lesson 7 task 5\obj\Debug\net6.0\lesson 7 task 5.assets.cache",".\lesson C#\lesson 7 task 5\obj\Debug\net6.0","file",147
".\lesson C#\lesson 7 task 5\obj\Debug\net6.0\lesson 7 task 5.csproj.AssemblyReference.cache",".\lesson C#\lesson 7 task 5\obj\Debug\net6.0","file",514520
".\lesson C#\lesson 7 task 5\obj\Debug\net6.0\lesson 7 task 5.GeneratedMSBuildEditorConfig.editorconfig",".\lesson C#\lesson 7 task 5\obj\Debug\net6.0","file",476
".\lesson C#\lesson 7 task 5\obj\Debug\net6.0\lesson 7 task 5.GlobalUsings.g.cs",".\lesson C#\lesson 7 task 5\obj\Debug\net6.0","file",295
".\lesson C#\lesson 7 task 5\obj\Debug\net6.0",".\lesson C#\lesson 7 task 5\obj\Debug","dir",516655
".\lesson C#\lesson 7 task 5\obj\Debug\net6.0\ref",".\lesson C#\lesson 7 task 5\obj\Debug\net6.0","dir",0
".\lesson C#\lesson 7 task 5\obj\Debug\net6.0\refint",".\lesson C#\lesson 7 task 5\obj\Debug\net6.0","dir",0
".\lesson C#\lesson 8 example\lesson 8 example.csproj",".\lesson C#\lesson 8 example","file",302
".\lesson C#\lesson 8 example\Program.cs",".\lesson C#\lesson 8 example","file",105
".\lesson C#\lesson 8 example",".\lesson C#","dir",407
".\lesson C#\lesson 8 example\bin",".\lesson C#\lesson 8 example","dir",0
".\lesson C#\lesson 8 example\bin\Debug",".\lesson C#\lesson 8 example\bin","dir",0
".\lesson C#\lesson 8 example\bin\Debug\net6.0",".\lesson C#\lesson 8 example\bin\Debug","dir",0
".\lesson C#\lesson 8 example\obj\lesson 8 example.csproj.nuget.dgspec.json",".\lesson C#\lesson 8 example\obj","file",2034
".\lesson C#\lesson 8 example\obj\lesson 8 example.csproj.nuget.g.props",".\lesson C#\lesson 8 example\obj","file",1149
".\lesson C#\lesson 8 example\obj\lesson 8 example.csproj.nuget.g.targets",".\lesson C#\lesson 8 example\obj","file",150
".\lesson C#\lesson 8 example\obj\project.assets.json",".\lesson C#\lesson 8 example\obj","file",1882
".\lesson C#\lesson 8 example\obj\project.nuget.cache",".\lesson C#\lesson 8 example\obj","file",322
".\lesson C#\lesson 8 example\obj",".\lesson C#\lesson 8 example","dir",5537
".\lesson C#\lesson 8 example\obj\Debug",".\lesson C#\lesson 8 example\obj","dir",0
".\lesson C#\lesson 8 example\obj\Debug\net6.0\.NETCoreApp,Version=v6.0.AssemblyAttributes.cs",".\lesson C#\lesson 8 example\obj\Debug\net6.0","file",190
".\lesson C#\lesson 8 example\obj\Debug\net6.0\lesson 8 example.AssemblyInfo.cs",".\lesson C#\lesson 8 example\obj\Debug\net6.0","file",988
".\lesson C#\lesson 8 example\obj\Debug\net6.0\lesson 8 example.AssemblyInfoInputs.cache",".\lesson C#\lesson 8 example\obj\Debug\net6.0","file",42
".\lesson C#\lesson 8 example\obj\Debug\net6.0\lesson 8 example.assets.cache",".\lesson C#\lesson 8 example\obj\Debug\net6.0","file",147
".\lesson C#\lesson 8 example\obj\Debug\net6.0\lesson 8 example.csproj.AssemblyReference.cache",".\lesson C#\lesson 8 example\obj\Debug\net6.0","file",514520
".\lesson C#\lesson 8 example\obj\Debug\net6.0\lesson 8 example.GeneratedMSBuildEditorConfig.editorconfig",".\lesson C#\lesson 8 example\obj\Debug\net6.0","file",478
".\lesson C#\lesson 8 example\obj\Debug\net6.0\lesson 8 example.GlobalUsings.g.cs",".\lesson C#\lesson 8 example\obj\Debug\net6.0","file",295
".\lesson C#\lesson 8 example\obj\Debug\net6.0",".\lesson C#\lesson 8 example\obj\Debug","dir",516660
".\lesson C#\lesson 8 example\obj\Debug\net6.0\ref",".\lesson C#\lesson 8 example\obj\Debug\net6.0","dir",0
".\lesson C#\lesson 8 example\obj\Debug\net6.0\refint",".\lesson C#\lesson 8 example\obj\Debug\net6.0","dir",0
".\lesson C#\lesson 8 task 1\lesson 8 task 1.csproj",".\lesson C#\lesson 8 task 1","file",301
".\lesson C#\lesson 8 task 1\Program.cs",".\lesson C#\lesson 8 task 1","file",833
".\lesson C#\lesson 8 task 1",".\lesson C#","dir",1134
".\lesson C#\lesson 8 task 1\bin",".\lesson C#\lesson 8 task 1","dir",0
".\lesson C#\lesson 8 task 1\bin\Debug",".\lesson C#\lesson 8 task 1\bin","dir",0
".\lesson C#\lesson 8 task 1\bin\Debug\net6.0\lesson 8 task 1.deps.json",".\lesson C#\lesson 8 task 1\bin\Debug\net6.0","file",437
".\lesson C#\lesson 8 task 1\bin\Debug\net6.0\lesson 8 task 1.dll",".\lesson C#\lesson 8 task 1\bin\Debug\net6.0","file",5120
